Maharashtra,Ahmednagar,Maharashtra,Akola,373513.8
Maharashtra,Ahmednagar,Maharashtra,Amravati,471658.6
Maharashtra,Ahmednagar,Maharashtra,Aurangabad,155137.5
Maharashtra,Ahmednagar,Maharashtra,Bhandara,704655.2
Maharashtra,Ahmednagar,Maharashtra,Bid,145323.1
Maharashtra,Ahmednagar,Maharashtra,Buldana,286411.5
Maharashtra,Ahmednagar,Maharashtra,Chandrapur,662679
Maharashtra,Ahmednagar,Maharashtra,Dhule,254188.9
Maharashtra,Ahmednagar,Maharashtra,Garhchiroli,786000.2
Maharashtra,Ahmednagar,Maharashtra,Gondiya,718237.7
Maharashtra,Ahmednagar,Maharashtra,Greater Bombay,263217.7
Maharashtra,Ahmednagar,Maharashtra,Hingoli,323041.5
Maharashtra,Ahmednagar,Maharashtra,Jalgaon,263792.7
Maharashtra,Ahmednagar,Maharashtra,Jalna,199170.5
Maharashtra,Ahmednagar,Maharashtra,Kolhapur,370641
Maharashtra,Ahmednagar,Maharashtra,Latur,283436.6
Maharashtra,Ahmednagar,Maharashtra,Nagpur,588306.6
Maharashtra,Ahmednagar,Maharashtra,Nanded,376027.4
Maharashtra,Ahmednagar,Maharashtra,Nandurbar,307181.4
Maharashtra,Ahmednagar,Maharashtra,Nashik,171785.6
Maharashtra,Ahmednagar,Maharashtra,Osmanabad,209947.3
Maharashtra,Ahmednagar,Maharashtra,Parbhani,260235.1
Maharashtra,Ahmednagar,Maharashtra,Pune,117504.5
Maharashtra,Ahmednagar,Maharashtra,Raigarh,281609.9
Maharashtra,Ahmednagar,Maharashtra,Ratnagiri,440873.5
Maharashtra,Ahmednagar,Maharashtra,Sangli,291821.8
Maharashtra,Ahmednagar,Maharashtra,Satara,216919.9
Maharashtra,Ahmednagar,Maharashtra,Sindhudurg,477998.7
Maharashtra,Ahmednagar,Maharashtra,Solapur,199059.2
Maharashtra,Ahmednagar,Maharashtra,Thane,283562.6
Maharashtra,Ahmednagar,Maharashtra,Wardha,517037
Maharashtra,Ahmednagar,Maharashtra,Washim,356487.7
Maharashtra,Ahmednagar,Maharashtra,Yavatmal,445074.4
Maharashtra,Akola,Maharashtra,Ahmednagar,383390.4
Maharashtra,Akola,Maharashtra,Amravati,99666.5
Maharashtra,Akola,Maharashtra,Aurangabad,253023.7
Maharashtra,Akola,Maharashtra,Bhandara,375477.4
Maharashtra,Akola,Maharashtra,Bid,316985.2
Maharashtra,Akola,Maharashtra,Buldana,99036
Maharashtra,Akola,Maharashtra,Chandrapur,356493.7
Maharashtra,Akola,Maharashtra,Dhule,357750.2
Maharashtra,Akola,Maharashtra,Garhchiroli,507614.2
Maharashtra,Akola,Maharashtra,Gondiya,389060
Maharashtra,Akola,Maharashtra,Greater Bombay,604198.6
Maharashtra,Akola,Maharashtra,Hingoli,157936.6
Maharashtra,Akola,Maharashtra,Jalgaon,201395.2
Maharashtra,Akola,Maharashtra,Jalna,193969.7
Maharashtra,Akola,Maharashtra,Kolhapur,678729.8
Maharashtra,Akola,Maharashtra,Latur,336904.1
Maharashtra,Akola,Maharashtra,Nagpur,241734
Maharashtra,Akola,Maharashtra,Nanded,252026.8
Maharashtra,Akola,Maharashtra,Nandurbar,377462.1
Maharashtra,Akola,Maharashtra,Nashik,391034.7
Maharashtra,Akola,Maharashtra,Osmanabad,381449.2
Maharashtra,Akola,Maharashtra,Parbhani,218852
Maharashtra,Akola,Maharashtra,Pune,485481.7
Maharashtra,Akola,Maharashtra,Raigarh,649587.1
Maharashtra,Akola,Maharashtra,Ratnagiri,773608
Maharashtra,Akola,Maharashtra,Sangli,579861.9
Maharashtra,Akola,Maharashtra,Satara,579035.2
Maharashtra,Akola,Maharashtra,Sindhudurg,786827.7
Maharashtra,Akola,Maharashtra,Solapur,444119.4
Maharashtra,Akola,Maharashtra,Thane,589510.6
Maharashtra,Akola,Maharashtra,Wardha,209506
Maharashtra,Akola,Maharashtra,Washim,73771.8
Maharashtra,Akola,Maharashtra,Yavatmal,162358.4
Maharashtra,Amravati,Maharashtra,Ahmednagar,471700.7
Maharashtra,Amravati,Maharashtra,Akola,99666.5
Maharashtra,Amravati,Maharashtra,Aurangabad,339207.5
Maharashtra,Amravati,Maharashtra,Bhandara,308575.5
Maharashtra,Amravati,Maharashtra,Bid,415878.2
Maharashtra,Amravati,Maharashtra,Buldana,185219.9
Maharashtra,Amravati,Maharashtra,Chandrapur,280631.4
Maharashtra,Amravati,Maharashtra,Dhule,443934.1
Maharashtra,Amravati,Maharashtra,Garhchiroli,431751.9
Maharashtra,Amravati,Maharashtra,Gondiya,322158
Maharashtra,Amravati,Maharashtra,Greater Bombay,692266.4
Maharashtra,Amravati,Maharashtra,Hingoli,225056.9
Maharashtra,Amravati,Maharashtra,Jalgaon,287579
Maharashtra,Amravati,Maharashtra,Jalna,282449
Maharashtra,Amravati,Maharashtra,Kolhapur,764666.5
Maharashtra,Amravati,Maharashtra,Latur,422915.1
Maharashtra,Amravati,Maharashtra,Nagpur,171338.4
Maharashtra,Amravati,Maharashtra,Nanded,319147
Maharashtra,Amravati,Maharashtra,Nandurbar,463645.9
Maharashtra,Amravati,Maharashtra,Nashik,477218.5
Maharashtra,Amravati,Maharashtra,Osmanabad,467386
Maharashtra,Amravati,Maharashtra,Parbhani,304788.7
Maharashtra,Amravati,Maharashtra,Pune,573791.9
Maharashtra,Amravati,Maharashtra,Raigarh,737897.3
Maharashtra,Amravati,Maharashtra,Ratnagiri,891299
Maharashtra,Amravati,Maharashtra,Sangli,665798.6
Maharashtra,Amravati,Maharashtra,Satara,667345.4
Maharashtra,Amravati,Maharashtra,Sindhudurg,872764.4
Maharashtra,Amravati,Maharashtra,Solapur,530056.1
Maharashtra,Amravati,Maharashtra,Thane,677578.4
Maharashtra,Amravati,Maharashtra,Wardha,126703.1
Maharashtra,Amravati,Maharashtra,Washim,139499
Maharashtra,Amravati,Maharashtra,Yavatmal,189542.8
Maharashtra,Aurangabad,Maharashtra,Ahmednagar,155201.2
Maharashtra,Aurangabad,Maharashtra,Akola,241084.3
Maharashtra,Aurangabad,Maharashtra,Amravati,339229.1
Maharashtra,Aurangabad,Maharashtra,Bhandara,601030.5
Maharashtra,Aurangabad,Maharashtra,Bid,166005.9
Maharashtra,Aurangabad,Maharashtra,Buldana,153982
Maharashtra,Aurangabad,Maharashtra,Chandrapur,559054.4
Maharashtra,Aurangabad,Maharashtra,Dhule,186756.4
Maharashtra,Aurangabad,Maharashtra,Garhchiroli,663736.7
Maharashtra,Aurangabad,Maharashtra,Gondiya,614613.1
Maharashtra,Aurangabad,Maharashtra,Greater Bombay,361882.8
Maharashtra,Aurangabad,Maharashtra,Hingoli,234805.1
Maharashtra,Aurangabad,Maharashtra,Jalgaon,131363.2
Maharashtra,Aurangabad,Maharashtra,Jalna,97375.5
Maharashtra,Aurangabad,Maharashtra,Kolhapur,504567
Maharashtra,Aurangabad,Maharashtra,Latur,302397.9
Maharashtra,Aurangabad,Maharashtra,Nagpur,474314
Maharashtra,Aurangabad,Maharashtra,Nanded,314888.4
Maharashtra,Aurangabad,Maharashtra,Nandurbar,229029.4
Maharashtra,Aurangabad,Maharashtra,Nashik,174188
Maharashtra,Aurangabad,Maharashtra,Osmanabad,298767.2
Maharashtra,Aurangabad,Maharashtra,Parbhani,213463.6
Maharashtra,Aurangabad,Maharashtra,Pune,257292.4
Maharashtra,Aurangabad,Maharashtra,Raigarh,421397.8
Maharashtra,Aurangabad,Maharashtra,Ratnagiri,574799.5
Maharashtra,Aurangabad,Maharashtra,Sangli,425747.8
Maharashtra,Aurangabad,Maharashtra,Satara,350845.9
Maharashtra,Aurangabad,Maharashtra,Sindhudurg,611924.7
Maharashtra,Aurangabad,Maharashtra,Solapur,330185.6
Maharashtra,Aurangabad,Maharashtra,Thane,347194.8
Maharashtra,Aurangabad,Maharashtra,Wardha,413412.4
Maharashtra,Aurangabad,Maharashtra,Washim,252863
Maharashtra,Aurangabad,Maharashtra,Yavatmal,341449.7
Maharashtra,Bhandara,Maharashtra,Ahmednagar,701166
Maharashtra,Bhandara,Maharashtra,Akola,375573.7
Maharashtra,Bhandara,Maharashtra,Amravati,308723.4
Maharashtra,Bhandara,Maharashtra,Aurangabad,597482.7
Maharashtra,Bhandara,Maharashtra,Bid,634760.8
Maharashtra,Bhandara,Maharashtra,Buldana,466115.1
Maharashtra,Bhandara,Maharashtra,Chandrapur,242340.7
Maharashtra,Bhandara,Maharashtra,Dhule,724829.3
Maharashtra,Bhandara,Maharashtra,Garhchiroli,305946.6
Maharashtra,Bhandara,Maharashtra,Gondiya,8470.1
Maharashtra,Bhandara,Maharashtra,Greater Bombay,921974.2
Maharashtra,Bhandara,Maharashtra,Hingoli,456895.7
Maharashtra,Bhandara,Maharashtra,Jalgaon,568474.2
Maharashtra,Bhandara,Maharashtra,Jalna,511745.2
Maharashtra,Bhandara,Maharashtra,Kolhapur,995471.1
Maharashtra,Bhandara,Maharashtra,Latur,602560.9
Maharashtra,Bhandara,Maharashtra,Nagpur,138519.3
Maharashtra,Bhandara,Maharashtra,Nanded,453443
Maharashtra,Bhandara,Maharashtra,Nandurbar,733720.3
Maharashtra,Bhandara,Maharashtra,Nashik,754619.8
Maharashtra,Bhandara,Maharashtra,Osmanabad,685830.9
Maharashtra,Bhandara,Maharashtra,Parbhani,536627.6
Maharashtra,Bhandara,Maharashtra,Pune,803257.2
Maharashtra,Bhandara,Maharashtra,Raigarh,967362.7
Maharashtra,Bhandara,Maharashtra,Ratnagiri,1124438.5
Maharashtra,Bhandara,Maharashtra,Sangli,896603.2
Maharashtra,Bhandara,Maharashtra,Satara,896810.8
Maharashtra,Bhandara,Maharashtra,Sindhudurg,1103569
Maharashtra,Bhandara,Maharashtra,Solapur,775793.9
Maharashtra,Bhandara,Maharashtra,Thane,907286.2
Maharashtra,Bhandara,Maharashtra,Wardha,200806.2
Maharashtra,Bhandara,Maharashtra,Washim,371337.8
Maharashtra,Bhandara,Maharashtra,Yavatmal,341022.5
Maharashtra,Bid,Maharashtra,Ahmednagar,145254.1
Maharashtra,Bid,Maharashtra,Akola,317057.5
Maharashtra,Bid,Maharashtra,Amravati,415841.4
Maharashtra,Bid,Maharashtra,Aurangabad,166024.8
Maharashtra,Bid,Maharashtra,Bhandara,638356.7
Maharashtra,Bid,Maharashtra,Buldana,240085.5
Maharashtra,Bid,Maharashtra,Chandrapur,545010.9
Maharashtra,Bid,Maharashtra,Dhule,351272.3
Maharashtra,Bid,Maharashtra,Garhchiroli,655175.6
Maharashtra,Bid,Maharashtra,Gondiya,651939.3
Maharashtra,Bid,Maharashtra,Greater Bombay,386950.8
Maharashtra,Bid,Maharashtra,Hingoli,206315.3
Maharashtra,Bid,Maharashtra,Jalgaon,261294.4
Maharashtra,Bid,Maharashtra,Jalna,137112.4
Maharashtra,Bid,Maharashtra,Kolhapur,408531.1
Maharashtra,Bid,Maharashtra,Latur,163635.9
Maharashtra,Bid,Maharashtra,Nagpur,522008.2
Maharashtra,Bid,Maharashtra,Nanded,245202.8
Maharashtra,Bid,Maharashtra,Nandurbar,393545.3
Maharashtra,Bid,Maharashtra,Nashik,303283
Maharashtra,Bid,Maharashtra,Osmanabad,142196.2
Maharashtra,Bid,Maharashtra,Parbhani,138741.6
Maharashtra,Bid,Maharashtra,Pune,212642.7
Maharashtra,Bid,Maharashtra,Raigarh,387639.9
Maharashtra,Bid,Maharashtra,Ratnagiri,483563.1
Maharashtra,Bid,Maharashtra,Sangli,289359
Maharashtra,Bid,Maharashtra,Satara,282271.9
Maharashtra,Bid,Maharashtra,Sindhudurg,516628.9
Maharashtra,Bid,Maharashtra,Solapur,175357.4
Maharashtra,Bid,Maharashtra,Thane,412967.7
Maharashtra,Bid,Maharashtra,Wardha,450738.6
Maharashtra,Bid,Maharashtra,Washim,290189.3
Maharashtra,Bid,Maharashtra,Yavatmal,352825.1
Maharashtra,Buldana,Maharashtra,Ahmednagar,286480.8
Maharashtra,Buldana,Maharashtra,Akola,87102.4
Maharashtra,Buldana,Maharashtra,Amravati,185247.1
Maharashtra,Buldana,Maharashtra,Aurangabad,153987.7
Maharashtra,Buldana,Maharashtra,Bhandara,454075.4
Maharashtra,Buldana,Maharashtra,Bid,240149.6
Maharashtra,Buldana,Maharashtra,Chandrapur,435091.7
Maharashtra,Buldana,Maharashtra,Dhule,274783.6
Maharashtra,Buldana,Maharashtra,Garhchiroli,586212.2
Maharashtra,Buldana,Maharashtra,Gondiya,467658
Maharashtra,Buldana,Maharashtra,Greater Bombay,507046.5
Maharashtra,Buldana,Maharashtra,Hingoli,191264.1
Maharashtra,Buldana,Maharashtra,Jalgaon,129609.7
Maharashtra,Buldana,Maharashtra,Jalna,106720.4
Maharashtra,Buldana,Maharashtra,Kolhapur,635846.7
Maharashtra,Buldana,Maharashtra,Latur,350665.3
Maharashtra,Buldana,Maharashtra,Nagpur,320332
Maharashtra,Buldana,Maharashtra,Nanded,285354.3
Maharashtra,Buldana,Maharashtra,Nandurbar,317056.6
Maharashtra,Buldana,Maharashtra,Nashik,301865
Maharashtra,Buldana,Maharashtra,Osmanabad,364795.1
Maharashtra,Buldana,Maharashtra,Parbhani,219166.4
Maharashtra,Buldana,Maharashtra,Pune,388572
Maharashtra,Buldana,Maharashtra,Raigarh,552677.4
Maharashtra,Buldana,Maharashtra,Ratnagiri,706079.2
Maharashtra,Buldana,Maharashtra,Sangli,557027.5
Maharashtra,Buldana,Maharashtra,Satara,482125.5
Maharashtra,Buldana,Maharashtra,Sindhudurg,743204.3
Maharashtra,Buldana,Maharashtra,Solapur,413515.3
Maharashtra,Buldana,Maharashtra,Thane,492358.5
Maharashtra,Buldana,Maharashtra,Wardha,288104
Maharashtra,Buldana,Maharashtra,Washim,133756.5
Maharashtra,Buldana,Maharashtra,Yavatmal,222343.2
Maharashtra,Chandrapur,Maharashtra,Ahmednagar,660347.4
Maharashtra,Chandrapur,Maharashtra,Akola,354101.7
Maharashtra,Chandrapur,Maharashtra,Amravati,281513
Maharashtra,Chandrapur,Maharashtra,Aurangabad,556664.1
Maharashtra,Chandrapur,Maharashtra,Bhandara,242310.2
Maharashtra,Chandrapur,Maharashtra,Bid,547398.1
Maharashtra,Chandrapur,Maharashtra,Buldana,444643.1
Maharashtra,Chandrapur,Maharashtra,Dhule,703357.3
Maharashtra,Chandrapur,Maharashtra,Garhchiroli,190083.2
Maharashtra,Chandrapur,Maharashtra,Gondiya,233840.1
Maharashtra,Chandrapur,Maharashtra,Greater Bombay,881155.6
Maharashtra,Chandrapur,Maharashtra,Hingoli,359075.7
Maharashtra,Chandrapur,Maharashtra,Jalgaon,547002.2
Maharashtra,Chandrapur,Maharashtra,Jalna,470926.6
Maharashtra,Chandrapur,Maharashtra,Kolhapur,866426.3
Maharashtra,Chandrapur,Maharashtra,Latur,473516.1
Maharashtra,Chandrapur,Maharashtra,Nagpur,181125.1
Maharashtra,Chandrapur,Maharashtra,Nanded,302380.5
Maharashtra,Chandrapur,Maharashtra,Nandurbar,723069.1
Maharashtra,Chandrapur,Maharashtra,Nashik,713801.2
Maharashtra,Chandrapur,Maharashtra,Osmanabad,556786.1
Maharashtra,Chandrapur,Maharashtra,Parbhani,427005
Maharashtra,Chandrapur,Maharashtra,Pune,751941.1
Maharashtra,Chandrapur,Maharashtra,Raigarh,926938.2
Maharashtra,Chandrapur,Maharashtra,Ratnagiri,995393.7
Maharashtra,Chandrapur,Maharashtra,Sangli,767558.4
Maharashtra,Chandrapur,Maharashtra,Satara,783165.7
Maharashtra,Chandrapur,Maharashtra,Sindhudurg,974524.2
Maharashtra,Chandrapur,Maharashtra,Solapur,646749.1
Maharashtra,Chandrapur,Maharashtra,Thane,866467.6
Maharashtra,Chandrapur,Maharashtra,Wardha,159846.7
Maharashtra,Chandrapur,Maharashtra,Washim,330519.2
Maharashtra,Chandrapur,Maharashtra,Yavatmal,193527.7
Maharashtra,Dhule,Maharashtra,Ahmednagar,254315.5
Maharashtra,Dhule,Maharashtra,Akola,346672.1
Maharashtra,Dhule,Maharashtra,Amravati,442719.2
Maharashtra,Dhule,Maharashtra,Aurangabad,186791.6
Maharashtra,Dhule,Maharashtra,Bhandara,713645.2
Maharashtra,Dhule,Maharashtra,Bid,351273.1
Maharashtra,Dhule,Maharashtra,Buldana,274780.6
Maharashtra,Dhule,Maharashtra,Chandrapur,694661.4
Maharashtra,Dhule,Maharashtra,Garhchiroli,845781.9
Maharashtra,Dhule,Maharashtra,Gondiya,727227.8
Maharashtra,Dhule,Maharashtra,Greater Bombay,369192.1
Maharashtra,Dhule,Maharashtra,Hingoli,421262.2
Maharashtra,Dhule,Maharashtra,Jalgaon,148422
Maharashtra,Dhule,Maharashtra,Jalna,297391.1
Maharashtra,Dhule,Maharashtra,Kolhapur,624956.5
Maharashtra,Dhule,Maharashtra,Latur,487665.1
Maharashtra,Dhule,Maharashtra,Nagpur,579901.7
Maharashtra,Dhule,Maharashtra,Nanded,501345.4
Maharashtra,Dhule,Maharashtra,Nandurbar,52992.4
Maharashtra,Dhule,Maharashtra,Nashik,158178.8
Maharashtra,Dhule,Maharashtra,Osmanabad,473166.7
Maharashtra,Dhule,Maharashtra,Parbhani,399920.6
Maharashtra,Dhule,Maharashtra,Pune,371820
Maharashtra,Dhule,Maharashtra,Raigarh,464472.2
Maharashtra,Dhule,Maharashtra,Ratnagiri,661381.5
Maharashtra,Dhule,Maharashtra,Sangli,546137.3
Maharashtra,Dhule,Maharashtra,Satara,471235.4
Maharashtra,Dhule,Maharashtra,Sindhudurg,732314.2
Maharashtra,Dhule,Maharashtra,Solapur,453374.7
Maharashtra,Dhule,Maharashtra,Thane,343443.8
Maharashtra,Dhule,Maharashtra,Wardha,547673.8
Maharashtra,Dhule,Maharashtra,Washim,393326.3
Maharashtra,Dhule,Maharashtra,Yavatmal,481912.9
Maharashtra,Garhchiroli,Maharashtra,Ahmednagar,788427.8
Maharashtra,Garhchiroli,Maharashtra,Akola,505213.7
Maharashtra,Garhchiroli,Maharashtra,Amravati,432625
Maharashtra,Garhchiroli,Maharashtra,Aurangabad,666389.6
Maharashtra,Garhchiroli,Maharashtra,Bhandara,305949.3
Maharashtra,Garhchiroli,Maharashtra,Bid,657570.6
Maharashtra,Garhchiroli,Maharashtra,Buldana,595755.1
Maharashtra,Garhchiroli,Maharashtra,Chandrapur,190091
Maharashtra,Garhchiroli,Maharashtra,Dhule,854469.3
Maharashtra,Garhchiroli,Maharashtra,Gondiya,297479.1
Maharashtra,Garhchiroli,Maharashtra,Greater Bombay,1030124.5
Maharashtra,Garhchiroli,Maharashtra,Hingoli,469248.2
Maharashtra,Garhchiroli,Maharashtra,Jalgaon,698114.2
Maharashtra,Garhchiroli,Maharashtra,Jalna,580652.1
Maharashtra,Garhchiroli,Maharashtra,Kolhapur,976598.8
Maharashtra,Garhchiroli,Maharashtra,Latur,575588.8
Maharashtra,Garhchiroli,Maharashtra,Nagpur,332237.1
Maharashtra,Garhchiroli,Maharashtra,Nanded,412552.9
Maharashtra,Garhchiroli,Maharashtra,Nandurbar,874181.1
Maharashtra,Garhchiroli,Maharashtra,Nashik,823526.7
Maharashtra,Garhchiroli,Maharashtra,Osmanabad,666958.5
Maharashtra,Garhchiroli,Maharashtra,Parbhani,537177.5
Maharashtra,Garhchiroli,Maharashtra,Pune,862113.5
Maharashtra,Garhchiroli,Maharashtra,Raigarh,1037110.7
Maharashtra,Garhchiroli,Maharashtra,Ratnagiri,1105566.2
Maharashtra,Garhchiroli,Maharashtra,Sangli,877730.8
Maharashtra,Garhchiroli,Maharashtra,Satara,893338.1
Maharashtra,Garhchiroli,Maharashtra,Sindhudurg,1084696.7
Maharashtra,Garhchiroli,Maharashtra,Solapur,756921.6
Maharashtra,Garhchiroli,Maharashtra,Thane,976193.1
Maharashtra,Garhchiroli,Maharashtra,Wardha,310958.7
Maharashtra,Garhchiroli,Maharashtra,Washim,466334.5
Maharashtra,Garhchiroli,Maharashtra,Yavatmal,338633.4
Maharashtra,Gondiya,Maharashtra,Ahmednagar,714749
Maharashtra,Gondiya,Maharashtra,Akola,389156.7
Maharashtra,Gondiya,Maharashtra,Amravati,322306.4
Maharashtra,Gondiya,Maharashtra,Aurangabad,611065.7
Maharashtra,Gondiya,Maharashtra,Bhandara,8470.1
Maharashtra,Gondiya,Maharashtra,Bid,648343.8
Maharashtra,Gondiya,Maharashtra,Buldana,479698.1
Maharashtra,Gondiya,Maharashtra,Chandrapur,233870.5
Maharashtra,Gondiya,Maharashtra,Dhule,738412.3
Maharashtra,Gondiya,Maharashtra,Garhchiroli,297476.4
Maharashtra,Gondiya,Maharashtra,Greater Bombay,935557.2
Maharashtra,Gondiya,Maharashtra,Hingoli,470478.7
Maharashtra,Gondiya,Maharashtra,Jalgaon,582057.2
Maharashtra,Gondiya,Maharashtra,Jalna,525328.2
Maharashtra,Gondiya,Maharashtra,Kolhapur,1009054.1
Maharashtra,Gondiya,Maharashtra,Latur,616143.9
Maharashtra,Gondiya,Maharashtra,Nagpur,152102.3
Maharashtra,Gondiya,Maharashtra,Nanded,467026
Maharashtra,Gondiya,Maharashtra,Nandurbar,747303.2
Maharashtra,Gondiya,Maharashtra,Nashik,768202.8
Maharashtra,Gondiya,Maharashtra,Osmanabad,699413.8
Maharashtra,Gondiya,Maharashtra,Parbhani,550210.6
Maharashtra,Gondiya,Maharashtra,Pune,816840.2
Maharashtra,Gondiya,Maharashtra,Raigarh,980945.7
Maharashtra,Gondiya,Maharashtra,Ratnagiri,1138021.5
Maharashtra,Gondiya,Maharashtra,Sangli,910186.2
Maharashtra,Gondiya,Maharashtra,Satara,910393.7
Maharashtra,Gondiya,Maharashtra,Sindhudurg,1117152
Maharashtra,Gondiya,Maharashtra,Solapur,789376.9
Maharashtra,Gondiya,Maharashtra,Thane,920869.2
Maharashtra,Gondiya,Maharashtra,Wardha,214389.1
Maharashtra,Gondiya,Maharashtra,Washim,384920.8
Maharashtra,Gondiya,Maharashtra,Yavatmal,354605.5
Maharashtra,Greater Bombay,Maharashtra,Ahmednagar,263205.5
Maharashtra,Greater Bombay,Maharashtra,Akola,594795.6
Maharashtra,Greater Bombay,Maharashtra,Amravati,692940.3
Maharashtra,Greater Bombay,Maharashtra,Aurangabad,362535.2
Maharashtra,Greater Bombay,Maharashtra,Bhandara,926107.1
Maharashtra,Greater Bombay,Maharashtra,Bid,386936.8
Maharashtra,Greater Bombay,Maharashtra,Buldana,507693.2
Maharashtra,Greater Bombay,Maharashtra,Chandrapur,884131
Maharashtra,Greater Bombay,Maharashtra,Dhule,369621.1
Maharashtra,Greater Bombay,Maharashtra,Garhchiroli,1027613.9
Maharashtra,Greater Bombay,Maharashtra,Gondiya,939689.7
Maharashtra,Greater Bombay,Maharashtra,Hingoli,544493.4
Maharashtra,Greater Bombay,Maharashtra,Jalgaon,413867.6
